close,high,low,open
1.325472106933593750e+02,1.337355651855468750e+02,1.312701568603515625e+02,1.324938812255859375e+02
1.329171600341796875e+02,1.341541442871093750e+02,1.315746154785156250e+02,1.328413391113281250e+02
1.332855224609375000e+02,1.345314941406250000e+02,1.319329528808593750e+02,1.332100830078125000e+02
1.336498413085937500e+02,1.348987426757812500e+02,1.322943572998046875e+02,1.335755310058593750e+02
1.340099487304687500e+02,1.352609100341796875e+02,1.326526336669921875e+02,1.339369201660156250e+02
1.343658599853515625e+02,1.356187286376953125e+02,1.330068817138671875e+02,1.342941131591796875e+02
1.347176513671875000e+02,1.359723815917968750e+02,1.333570556640625000e+02,1.346471557617187500e+02
1.350653533935546875e+02,1.363219299316406250e+02,1.337031402587890625e+02,1.349961090087890625e+02
1.354090118408203125e+02,1.366673736572265625e+02,1.340452270507812500e+02,1.353409881591796875e+02
1.357486572265625000e+02,1.370088348388671875e+02,1.343833160400390625e+02,1.356818695068359375e+02
1.360843505859375000e+02,1.373463134765625000e+02,1.347174682617187500e+02,1.360187835693359375e+02
1.364161529541015625e+02,1.376798706054687500e+02,1.350477447509765625e+02,1.363517761230468750e+02
1.367440948486328125e+02,1.380095520019531250e+02,1.353741760253906250e+02,1.366808929443359375e+02
1.370682220458984375e+02,1.383353881835937500e+02,1.356968078613281250e+02,1.370061798095703125e+02
1.373885650634765625e+02,1.386574401855468750e+02,1.360156860351562500e+02,1.373276824951171875e+02
1.377052001953125000e+02,1.389757385253906250e+02,1.363308563232421875e+02,1.376454467773437500e+02
1.380181427001953125e+02,1.392903442382812500e+02,1.366423797607421875e+02,1.379595184326171875e+02
1.383274536132812500e+02,1.396012725830078125e+02,1.369502563476562500e+02,1.382699432373046875e+02
1.386331634521484375e+02,1.399086151123046875e+02,1.372545623779296875e+02,1.385767517089843750e+02
1.389353027343750000e+02,1.402123565673828125e+02,1.375553131103515625e+02,1.388799896240234375e+02
1.392339477539062500e+02,1.405125732421875000e+02,1.378525848388671875e+02,1.391797027587890625e+02
1.395291137695312500e+02,1.408092956542968750e+02,1.381463928222656250e+02,1.394759368896484375e+02
1.398208465576171875e+02,1.411025848388671875e+02,1.384367980957031250e+02,1.397687072753906250e+02
1.401091918945312500e+02,1.413924560546875000e+02,1.387238006591796875e+02,1.400580902099609375e+02
1.403941802978515625e+02,1.416789398193359375e+02,1.390074768066406250e+02,1.403441009521484375e+02
1.406758422851562500e+02,1.419621124267578125e+02,1.392878570556640625e+02,1.406267852783203125e+02
1.409542541503906250e+02,1.422419891357421875e+02,1.395649719238281250e+02,1.409061737060546875e+02
1.412294006347656250e+02,1.425186004638671875e+02,1.398388671875000000e+02,1.411823425292968750e+02
1.415013580322265625e+02,1.427919769287109375e+02,1.401095733642578125e+02,1.414552612304687500e+02
1.417701568603515625e+02,1.430622100830078125e+02,1.403771209716796875e+02,1.417250366210937500e+02
1.420358276367187500e+02,1.433292846679687500e+02,1.406415710449218750e+02,1.419916534423828125e+02
1.422984161376953125e+02,1.435932464599609375e+02,1.409029541015625000e+02,1.422551727294921875e+02
1.425579376220703125e+02,1.438541412353515625e+02,1.411612854003906250e+02,1.425156402587890625e+02
1.428144378662109375e+02,1.441120147705078125e+02,1.414166107177734375e+02,1.427730560302734375e+02
1.430679626464843750e+02,1.443668670654296875e+02,1.416689758300781250e+02,1.430275115966796875e+02
1.433185424804687500e+02,1.446187744140625000e+02,1.419183959960937500e+02,1.432789764404296875e+02
1.435662078857421875e+02,1.448677520751953125e+02,1.421649322509765625e+02,1.435275421142578125e+02
1.438109893798828125e+02,1.451138153076171875e+02,1.424085693359375000e+02,1.437731933593750000e+02
1.440529174804687500e+02,1.453570404052734375e+02,1.426493988037109375e+02,1.440159912109375000e+02
1.442920379638671875e+02,1.455974273681640625e+02,1.428874206542968750e+02,1.442559661865234375e+02
1.445283660888671875e+02,1.458350067138671875e+02,1.431226654052734375e+02,1.444931640625000000e+02
1.447619476318359375e+02,1.460698394775390625e+02,1.433551788330078125e+02,1.447275848388671875e+02
