close,high,low,open
5.384550094604492188e+01,5.489176177978515625e+01,5.293452072143554688e+01,5.407802200317382812e+01
5.395189666748046875e+01,5.497075271606445312e+01,5.299445343017578125e+01,5.411213684082031250e+01
5.404636383056640625e+01,5.507222747802734375e+01,5.308897399902343750e+01,5.421427154541015625e+01
5.414213943481445312e+01,5.516965103149414062e+01,5.318254470825195312e+01,5.430973434448242188e+01
5.423797607421875000e+01,5.526741409301757812e+01,5.327668762207031250e+01,5.440596771240234375e+01
5.433399200439453125e+01,5.536530303955078125e+01,5.337100982666015625e+01,5.450231552124023438e+01
5.443018341064453125e+01,5.546336746215820312e+01,5.346549987792968750e+01,5.459883880615234375e+01
5.452656173706054688e+01,5.556161499023437500e+01,5.356016159057617188e+01,5.469554138183593750e+01
5.462310028076171875e+01,5.566003799438476562e+01,5.365501022338867188e+01,5.479243087768554688e+01
5.471982574462890625e+01,5.575864410400390625e+01,5.375001525878906250e+01,5.488947677612304688e+01
5.481672668457031250e+01,5.585742568969726562e+01,5.384521484375000000e+01,5.498671340942382812e+01
5.491380310058593750e+01,5.595639038085937500e+01,5.394056701660156250e+01,5.508411407470703125e+01
5.501104354858398438e+01,5.605553054809570312e+01,5.403609085083007812e+01,5.518170166015625000e+01
5.510848617553710938e+01,5.615485382080078125e+01,5.413180923461914062e+01,5.527946853637695312e+01
5.520609664916992188e+01,5.625437164306640625e+01,5.422769165039062500e+01,5.537742614746093750e+01
5.530387878417968750e+01,5.635405349731445312e+01,5.432374191284179688e+01,5.547555160522460938e+01
5.540183639526367188e+01,5.645392608642578125e+01,5.441997528076171875e+01,5.557384872436523438e+01
5.549998855590820312e+01,5.655397796630859375e+01,5.451639556884765625e+01,5.567232894897460938e+01
5.559832000732421875e+01,5.665422058105468750e+01,5.461298370361328125e+01,5.577099990844726562e+01
5.569681930541992188e+01,5.675463867187500000e+01,5.470973968505859375e+01,5.586985015869140625e+01
5.579549789428710938e+01,5.685524749755859375e+01,5.480668258666992188e+01,5.596886444091796875e+01
5.589437866210937500e+01,5.695604324340820312e+01,5.490380096435546875e+01,5.606808853149414062e+01
5.599341583251953125e+01,5.705701446533203125e+01,5.500108718872070312e+01,5.616746139526367188e+01
5.609264373779296875e+01,5.715817642211914062e+01,5.509856796264648438e+01,5.626703643798828125e+01
5.619204330444335938e+01,5.725951385498046875e+01,5.519621658325195312e+01,5.636679077148437500e+01
5.629164505004882812e+01,5.736103057861328125e+01,5.529404067993164062e+01,5.646671676635742188e+01
5.639141845703125000e+01,5.746275329589843750e+01,5.539206314086914062e+01,5.656684875488281250e+01
5.649137878417968750e+01,5.756465530395507812e+01,5.549025344848632812e+01,5.666714096069335938e+01
5.659151458740234375e+01,5.766674804687500000e+01,5.558861923217773438e+01,5.676763534545898438e+01
5.669183731079101562e+01,5.776901626586914062e+01,5.568717193603515625e+01,5.686829757690429688e+01
5.679233932495117188e+01,5.787148284912109375e+01,5.578589248657226562e+01,5.696914672851562500e+01
5.689302825927734375e+01,5.797412109375000000e+01,5.588479232788085938e+01,5.707018280029296875e+01
5.699390792846679688e+01,5.807696151733398438e+01,5.598389053344726562e+01,5.717140579223632812e+01
5.709496307373046875e+01,5.817998123168945312e+01,5.608316421508789062e+01,5.727281951904296875e+01
